iteration,moves
1,4958
2,1499
3,3800
4,4794
5,977
6,1209
7,4969
8,3159
9,2489
10,2467
11,7176
12,2187
13,895
14,674
15,7491
16,8204
17,6116
18,12668
19,2517
20,609
21,1014
22,1328
23,2681
24,737
25,3594
26,2137
27,7663
28,7671
29,7293
30,1002
31,979
32,4920
33,2907
34,1175
35,7631
36,10725
37,4123
38,27561
39,6523
40,4229
41,818
42,817
43,10696
44,9240
45,1138
46,2571
47,13659
48,2080
49,2406
50,2671
51,4362
52,1632
53,6388
54,666
55,3092
56,628
57,7687
58,1262
59,817
60,2235
61,9563
62,1143
63,7651
64,5580
65,1010
66,3729
67,2150
68,6205
69,2949
70,4228
71,857
72,1419
73,9852
74,1184
75,2054
76,716
77,1359
78,9462
79,14562
80,9102
81,23267
82,4124
83,15741
84,5488
85,7945
86,5727
87,1715
88,3394
89,7241
90,3598
91,2164
92,1079
93,17210
94,9354
95,10418
96,8909
97,3805
98,11794
99,3085
100,3372
101,16387
102,3731
103,739
104,1574
105,526
106,9833
107,8918
108,6230
109,3753
110,11178
111,1937
112,5410
113,490
114,13122
115,249
116,6441
117,7475
118,11795
119,10226
120,556
121,4801
122,7136
123,2560
124,643
125,31876
126,10000
127,7100
128,2426
129,8710
130,523
131,7509
132,540
133,4299
134,4059
135,2211
136,4750
137,11754
138,3130
139,4620
140,4192
141,1071
142,4424
143,3530
144,4730
145,3213
146,2451
147,5005
148,5133
149,3700
150,3266
151,4559
152,8135
153,242
154,4275
155,6464
156,16224
157,18442
158,12755
159,306
160,5060
161,3469
162,3410
163,6745
164,10968
165,2171
166,736
167,4184
168,1948
169,8579
170,4330
171,3593
172,379
173,12142
174,4591
175,4304
176,1221
177,3031
178,4948
179,2120
180,42368
181,10339
182,9806
183,1531
184,8575
185,302
186,3198
187,11429
188,2331
189,1047
190,2335
191,4859
192,737
193,12519
194,3293
195,3264
196,14298
197,12654
198,8460
199,1528
200,1719
201,904
202,3821
203,1986
204,10637
205,12164
206,6568
207,1233
208,3580
209,936
210,1954
211,5127
212,3442
213,9358
214,7127
215,4158
216,803
217,890
218,975
219,11968
220,16574
221,919
222,2575
223,970
224,1975
225,2283
226,1331
227,3539
228,2209
229,3659
230,3946
231,4745
232,11020
233,4857
234,211
235,14887
236,4749
237,6758
238,5037
239,13532
240,627
241,19173
242,528
243,4923
244,8768
245,1035
246,2135
247,7691
248,7768
249,8228
250,4049
251,2763
252,346
253,2502
254,3066
255,2137
256,16418
257,1204
258,17092
259,7443
260,6855
261,5830
262,6740
263,17048
264,5116
265,1088
266,241
267,13122
268,694
269,7511
270,8208
271,10934
272,6970
273,2858
274,1523
275,3575
276,639
277,5651
278,993
279,3769
280,10598
281,3817
282,3570
283,4254
284,6182
285,2193
286,523
287,9242
288,25183
289,10567
290,7602
291,2960
292,5718
293,11463
294,2118
295,13340
296,4546
297,3779
298,5282
299,800
300,5607
301,3209
302,5026
303,1549
304,4420
305,4848
306,36348
307,2365
308,21107
309,2447
310,7363
311,8518
312,5640
313,6053
314,2813
315,3113
316,4877
317,3944
318,12834
319,3908
320,2762
321,4685
322,11008
323,5709
324,771
325,2549
326,1170
327,1724
328,2689
329,10472
330,7786
331,4260
332,5843
333,1843
334,4155
335,13108
336,12117
337,2683
338,8678
339,2365
340,5349
341,3572
342,1526
343,3343
344,5880
345,10104
346,704
347,8220
348,12747
349,10434
350,2821
351,758
352,13427
353,7762
354,462
355,4263
356,1488
357,17208
358,1510
359,2058
360,1276
361,544
362,6103
363,770
364,7810
365,9581
366,611
367,3047
368,6506
369,8961
370,3675
371,6131
372,3681
373,5974
374,6363
375,11887
376,2383
377,9267
378,4054
379,2202
380,672
381,5736
382,1836
383,3191
384,7923
385,1333
386,2441
387,14582
388,13500
389,4154
390,14634
391,8186
392,5448
393,9318
394,5916
395,10917
396,5434
397,4837
398,5399
399,1662
400,8485
401,4881
402,6557
403,926
404,5276
405,8262
406,10251
407,2897
408,16084
409,2300
410,1428
411,1834
412,15950
413,5444
414,1953
415,2419
416,1487
417,1587
418,1352
419,3698
420,238
421,6596
422,8271
423,4390
424,6109
425,1173
426,23771
427,1532
428,19339
429,1406
430,6732
431,9333
432,2108
433,2396
434,17084
435,3765
436,18275
437,3207
438,1798
439,3070
440,9570
441,4512
442,2900
443,4690
444,5155
445,2696
446,5030
447,2052
448,10814
449,8451
450,14575
451,24119
452,13678
453,4390
454,8713
455,5774
456,15698
457,1019
458,11422
459,2139
460,2334
461,3916
462,2158
463,1538
464,18105
465,4423
466,8605
467,2975
468,9263
469,1125
470,15721
471,5462
472,4476
473,831
474,6856
475,7670
476,4193
477,753
478,5292
479,1885
480,1067
481,1762
482,16075
483,3471
484,4419
485,5313
486,2301
487,8251
488,3006
489,505
490,3994
491,5978
492,8429
493,10890
494,629
495,4003
496,1697
497,397
498,8117
499,3149
500,12778
501,12174
502,436
503,1090
504,2128
505,7460
506,14998
507,983
508,18933
509,3771
510,13333
511,10701
512,11827
513,21241
514,430
515,682
516,2867
517,3632
518,2506
519,9562
520,7935
521,804
522,3592
523,22471
524,2859
525,1432
526,2499
527,5270
528,1329
529,13318
530,1994
531,7341
532,3509
533,3849
534,9677
535,2504
536,1864
537,333
538,2737
539,33078
540,1345
541,1653
542,5942
543,19912
544,1403
545,4970
546,1832
547,3102
548,16771
549,1173
550,451
551,1092
552,8348
553,17819
554,12010
555,1097
556,15089
557,2240
558,13651
559,15125
560,2807
561,10377
562,3509
563,7192
564,10196
565,6851
566,1202
567,5069
568,4425
569,9311
570,434
571,8827
572,3388
573,6439
574,1594
575,11684
576,2298
577,10572
578,11043
579,1113
580,4900
581,5400
582,34481
583,29090
584,3841
585,2889
586,2289
587,4362
588,5091
589,6955
590,2820
591,8328
592,2246
593,2245
594,633
595,1298
596,3339
597,1382
598,2184
599,2053
600,2685
601,1731
602,5411
603,2912
604,5716
605,3667
606,11010
607,2634
608,7636
609,1453
610,8017
611,1840
612,8351
613,6434
614,6389
615,6663
616,6622
617,820
618,2358
619,1667
620,4350
621,6915
622,11879
623,14349
624,1459
625,3742
626,1580
627,3082
628,3411
629,1796
630,7665
631,1743
632,655
633,8357
634,6013
635,2110
636,4553
637,8876
638,6000
639,5652
640,4468
641,2662
642,507
643,2649
644,3820
645,7918
646,5182
647,1522
648,586
649,23097
650,10954
651,625
652,7490
653,4569
654,5738
655,2966
656,4211
657,7130
658,1952
659,14299
660,12526
661,7091
662,10068
663,4045
664,2381
665,20252
666,10208
667,1369
668,10210
669,5390
670,9822
671,7995
672,4025
673,2288
674,1566
675,6183
676,7367
677,7357
678,1770
679,12078
680,6394
681,8903
682,776
683,5056
684,6133
685,1381
686,2949
687,911
688,1514
689,3718
690,1820
691,4163
692,2218
693,6494
694,14978
695,1987
696,9432
697,5227
698,315
699,3475
700,12342
701,11018
702,4113
703,14040
704,6691
705,18418
706,3894
707,252
708,3642
709,3369
710,2494
711,5717
712,3893
713,2282
714,3173
715,9705
716,2876
717,3102
718,4226
719,5225
720,14703
721,10864
722,20400
723,2941
724,2447
725,19390
726,1543
727,988
728,3156
729,1349
730,1361
731,9221
732,8101
733,3554
734,3055
735,6166
736,11197
737,8855
738,4313
739,914
740,1991
741,813
742,11922
743,8065
744,3130
745,211
746,1980
747,5648
748,2188
749,605
750,4782
751,9149
752,1748
753,1209
754,12437
755,1522
756,6218
757,4922
758,4309
759,7631
760,4450
761,447
762,1394
763,2565
764,2453
765,6946
766,18525
767,4427
768,3326
769,4539
770,1523
771,4805
772,21962
773,2923
774,3670
775,1179
776,698
777,8071
778,2344
779,4384
780,14612
781,2606
782,776
783,1420
784,1661
785,908
786,3377
787,1229
788,2896
789,6081
790,11629
791,2491
792,2879
793,5518
794,5610
795,2790
796,724
797,8734
798,10288
799,13285
800,5546
801,12666
802,3803
803,6031
804,5755
805,8820
806,15494
807,9479
808,1254
809,350
810,3297
811,4143
812,917
813,16645
814,13242
815,4509
816,1130
817,6892
818,993
819,7113
820,12620
821,8319
822,937
823,3692
824,3208
825,5851
826,7544
827,6708
828,10320
829,1020
830,9692
831,2584
832,1171
833,11963
834,9833
835,896
836,2095
837,2884
838,4934
839,14671
840,10579
841,4908
842,988
843,2628
844,9702
845,339
846,8151
847,1346
848,5787
849,6545
850,6903
851,3570
852,811
853,782
854,5513
855,10595
856,9831
857,25509
858,6807
859,5217
860,4425
861,2919
862,1338
863,1259
864,732
865,4760
866,1700
867,2106
868,278
869,21991
870,1486
871,1515
872,4864
873,2263
874,2955
875,6145
876,3197
877,4082
878,1855
879,4469
880,4500
881,1603
882,407
883,3058
884,16047
885,16848
886,1737
887,3458
888,2540
889,3170
890,4567
891,4147
892,11853
893,1011
894,1450
895,9376
896,6496
897,1245
898,7598
899,8425
900,31767
901,1246
902,448
903,991
904,11447
905,4082
906,674
907,2039
908,2955
909,1744
910,4859
911,5475
912,7001
913,12549
914,6883
915,5281
916,3951
917,3217
918,15018
919,10794
920,4432
921,1463
922,4901
923,4296
924,7129
925,7325
926,7894
927,4031
928,18646
929,3833
930,2050
931,14571
932,7250
933,697
934,4140
935,10379
936,1550
937,4130
938,4491
939,4489
940,189
941,6613
942,6233
943,720
944,2173
945,10884
946,3322
947,11159
948,17186
949,5805
950,770
951,3094
952,9769
953,19517
954,5581
955,5118
956,1359
957,2319
958,15885
959,11013
960,500
961,529
962,3091
963,3703
964,3737
965,2065
966,25418
967,13696
968,1547
969,14413
970,10360
971,3174
972,6863
973,8939
974,7395
975,3661
976,4800
977,4578
978,4176
979,5352
980,1559
981,14370
982,5019
983,4806
984,6487
985,3058
986,8460
987,2166
988,3647
989,3241
990,2439
991,5461
992,943
993,7488
994,2641
995,6546
996,6457
997,9417
998,2754
999,8296
1000,1233
1001,4740
1002,30812
1003,939
1004,9868
1005,871
1006,1571
1007,1512
1008,16607
1009,12101
1010,10046
1011,13791
1012,1600
1013,2813
1014,4542
1015,14756
1016,2784
1017,8457
1018,3714
1019,918
1020,6205
1021,4536
1022,6943
1023,8763
1024,10572
1025,18744
1026,8181
1027,7928
1028,815
1029,10321
1030,5124
1031,6170
1032,5046
1033,1886
1034,8500
1035,2087
1036,380
1037,5497
1038,581
1039,3273
1040,10706
1041,5428
1042,7634
1043,1969
1044,4877
1045,3255
1046,6913
1047,5243
1048,255
1049,3793
1050,4451
1051,14074
1052,10449
1053,2814
1054,6694
1055,13304
1056,3456
1057,5790
1058,5219
1059,8438
1060,5034
1061,880
1062,645
1063,1034
1064,13965
1065,3752
1066,1581
1067,3671
1068,4288
1069,647
1070,714
1071,1016
1072,5764
1073,1796
1074,5654
1075,8687
1076,4639
1077,20716
1078,1387
1079,2727
1080,4100
1081,24907
1082,13694
1083,2852
1084,28642
1085,2233
1086,9540
1087,10452
1088,603
1089,11915
1090,4981
1091,6589
1092,5341
1093,1877
1094,4801
1095,8480
1096,2823
1097,615
1098,6581
1099,272
1100,5556
1101,2422
1102,4808
1103,1679
1104,9799
1105,7538
1106,278
1107,2638
1108,4535
1109,6133
1110,4786
1111,2444
1112,991
1113,4491
1114,8027
1115,514
1116,3018
1117,4254
1118,2386
1119,1504
1120,2904
1121,6835
1122,4506
1123,3199
1124,1623
1125,3707
1126,2803
1127,2438
1128,16730
1129,3949
1130,2431
1131,1496
1132,1248
1133,244
1134,1892
1135,3803
1136,16676
1137,522
1138,4142
1139,1531
1140,2783
1141,7500
1142,3240
1143,566
1144,1720
1145,1641
1146,3487
1147,499
1148,464
1149,2537
1150,2330
1151,2266
1152,2421
1153,7788
1154,1606
1155,13067
1156,7844
1157,13117
1158,29839
1159,12410
1160,1134
1161,849
1162,5849
1163,4414
1164,8529
1165,5808
1166,1497
1167,7985
1168,1417
1169,2424
1170,3579
1171,2832
1172,9285
1173,3297
1174,11696
1175,9373
1176,12036
1177,46448
1178,3434
1179,1065
1180,1683
1181,969
1182,1210
1183,1180
1184,7356
1185,381
1186,4781
1187,11775
1188,9069
1189,1868
1190,3587
1191,5486
1192,12353
1193,812
1194,5460
1195,11882
1196,3787
1197,8003
1198,4373
1199,1510
1200,1479
1201,3995
1202,2972
1203,1386
1204,1108
1205,4499
1206,7580
1207,3580
1208,5028
1209,925
1210,5716
1211,1283
1212,5338
1213,4557
1214,402
1215,12017
1216,3340
1217,3453
1218,1547
1219,10214
1220,3516
1221,15624
1222,444
1223,9203
1224,2167
1225,1189
1226,2586
1227,3928
1228,2989
1229,378
1230,3832
1231,22656
1232,8786
1233,948
1234,3376
1235,4511
1236,9097
1237,7756
1238,2852
1239,3151
1240,6419
1241,5683
1242,2447
1243,11427
1244,11908
1245,732
1246,7985
1247,1020
1248,2630
1249,619
1250,3261
1251,6554
1252,14913
1253,4226
1254,5942
1255,9031
1256,6884
1257,2370
1258,1509
1259,14083
1260,4467
1261,1878
1262,6786
1263,7526
1264,2692
1265,9583
1266,924
1267,1077
1268,6025
1269,13919
1270,2493
1271,5295
1272,16213
1273,6708
1274,3616
1275,3601
1276,976
1277,3665
1278,835
1279,8205
1280,7305
1281,1405
1282,16173
1283,2707
1284,1934
1285,3356
1286,13598
1287,7032
1288,1328
1289,9601
1290,11411
1291,5682
1292,3212
1293,596
1294,17480
1295,7074
1296,619
1297,313
1298,13893
1299,2932
1300,311
1301,765
1302,26890
1303,3202
1304,5218
1305,12525
1306,3182
1307,9126
1308,5159
1309,5638
1310,13154
1311,494
1312,1516
1313,20237
1314,11142
1315,11863
1316,10094
1317,1376
1318,2883
1319,6395
1320,1371
1321,9378
1322,10460
1323,7882
1324,1511
1325,1240
1326,8577
1327,8899
1328,7010
1329,2754
1330,2065
1331,3770
1332,1367
1333,2754
1334,5665
1335,589
1336,2872
1337,445
1338,7739
1339,3230
1340,12379
1341,3551
1342,6949
1343,923
1344,14329
1345,12184
1346,10279
1347,3062
1348,4185
1349,10933
1350,1243
1351,15573
1352,7737
1353,1672
1354,3425
1355,9930
1356,1661
1357,4247
1358,4269
1359,7172
1360,668
1361,15927
1362,705
1363,6300
1364,6503
1365,1541
1366,2760
1367,2414
1368,7112
1369,552
1370,9377
1371,9149
1372,13327
1373,4591
1374,16337
1375,11128
1376,13242
1377,6231
1378,10729
1379,710
1380,5737
1381,30907
1382,3721
1383,2091
1384,14208
1385,10033
1386,15675
1387,1549
1388,5758
1389,1562
1390,1710
1391,1524
1392,5462
1393,7890
1394,1355
1395,10510
1396,9351
1397,30516
1398,11092
1399,2058
1400,2020
1401,3052
1402,483
1403,2500
1404,2728
1405,1962
1406,7280
1407,4725
1408,10693
1409,8880
1410,10059
1411,2813
1412,4177
1413,1843
1414,8786
1415,1278
1416,3822
1417,2769
1418,2031
1419,4054
1420,20467
1421,1632
1422,17036
1423,6028
1424,3037
1425,5875
1426,5078
1427,6568
1428,699
1429,1209
1430,1102
1431,6095
1432,14782
1433,1507
1434,10877
1435,2370
1436,6909
1437,1188
1438,3097
1439,11602
1440,6914
1441,2975
1442,2350
1443,1228
1444,13391
1445,4318
1446,2712
1447,2627
1448,1682
1449,4268
1450,15703
1451,2707
1452,534
1453,15783
1454,10342
1455,5013
1456,2314
1457,7694
1458,3027
1459,9837
1460,8143
1461,7650
1462,25571
1463,1576
1464,2036
1465,4520
1466,10670
1467,15995
1468,9492
1469,3824
1470,12524
1471,2868
1472,12230
1473,1568
1474,1788
1475,859
1476,1195
1477,7360
1478,5525
1479,4439
1480,2280
1481,4747
1482,5954
1483,11363
1484,5135
1485,7755
1486,3355
1487,3827
1488,10105
1489,2932
1490,2009
1491,2171
1492,9204
1493,1686
1494,8175
1495,11313
1496,2342
1497,4000
1498,11670
1499,5927
1500,10025
1501,4654
1502,2391
1503,1285
1504,2685
1505,21906
1506,9469
1507,886
1508,2406
1509,10401
1510,10927
1511,11269
1512,1928
1513,4665
1514,2712
1515,7754
1516,1924
1517,2451
1518,3269
1519,744
1520,12255
1521,3206
1522,1932
1523,1846
1524,7248
1525,3279
1526,10386
1527,5935
1528,5424
1529,6598
1530,7435
1531,9242
1532,967
1533,2646
1534,572
1535,6689
1536,4790
1537,3756
1538,3930
1539,5079
1540,2695
1541,12111
1542,814
1543,19001
1544,4998
1545,1366
1546,20146
1547,3565
1548,15725
1549,8492
1550,4664
1551,604
1552,14647
1553,3086
1554,6250
1555,3673
1556,7614
1557,10060
1558,529
1559,1290
1560,5739
1561,7510
1562,2682
1563,2298
1564,799
1565,1177
1566,1639
1567,11295
1568,4696
1569,2767
1570,3117
1571,11316
1572,10538
1573,4032
1574,2225
1575,11908
1576,5287
1577,1308
1578,1120
1579,10114
1580,9446
1581,5487
1582,3360
1583,461
1584,5214
1585,1451
1586,6374
1587,68579
1588,1696
1589,4655
1590,5039
1591,719
1592,2311
1593,1731
1594,3347
1595,7846
1596,637
1597,11665
1598,2991
1599,5511
1600,3550
1601,1457
1602,489
1603,981
1604,4038
1605,5078
1606,555
1607,6655
1608,14993
1609,1640
1610,13599
1611,2590
1612,10493
1613,3028
1614,6578
1615,8728
1616,2069
1617,8367
1618,3421
1619,1472
1620,20505
1621,4767
1622,3195
1623,1433
1624,3001
1625,6704
1626,16111
1627,3227
1628,3947
1629,4009
1630,892
1631,4101
1632,12607
1633,1776
1634,3566
1635,3142
1636,3120
1637,5261
1638,3132
1639,4645
1640,11548
1641,4987
1642,1467
1643,2355
1644,4486
1645,8119
1646,24830
1647,5658
1648,3317
1649,24151
1650,8709
1651,1375
1652,4910
1653,2454
1654,7483
1655,2423
1656,23314
1657,6691
1658,375
1659,399
1660,5768
1661,1948
1662,5284
1663,7486
1664,7901
1665,19153
1666,10043
1667,6038
1668,3969
1669,4151
1670,14526
1671,6321
1672,17458
1673,3610
1674,4144
1675,10247
1676,3134
1677,4463
1678,19353
1679,4449
1680,5634
1681,16343
1682,6793
1683,2171
1684,15524
1685,472
1686,2130
1687,5097
1688,1688
1689,13190
1690,8098
1691,835
1692,2725
1693,8798
1694,1622
1695,4098
1696,19768
1697,7211
1698,4702
1699,611
1700,4151
1701,5788
1702,531
1703,1363
1704,5745
1705,2128
1706,7618
1707,2526
1708,6109
1709,5381
1710,1693
1711,18167
1712,19489
1713,1291
1714,3841
1715,2742
1716,9265
1717,17999
1718,9289
1719,364
1720,8935
1721,4090
1722,16017
1723,3425
1724,15061
1725,3870
1726,4551
1727,4939
1728,1664
1729,2425
1730,6296
1731,3062
1732,1905
1733,2203
1734,1558
1735,6756
1736,609
1737,4725
1738,101
1739,3372
1740,16861
1741,4084
1742,2597
1743,8083
1744,10268
1745,687
1746,10319
1747,2873
1748,538
1749,5416
1750,9777
1751,8799
1752,1275
1753,3837
1754,3015
1755,9513
1756,20049
1757,716
1758,1869
1759,9601
1760,8042
1761,3772
1762,3693
1763,3955
1764,1126
1765,1179
1766,6166
1767,7937
1768,3626
1769,5999
1770,12468
1771,2203
1772,5689
1773,1682
1774,2608
1775,3021
1776,14366
1777,2692
1778,7164
1779,1112
1780,1895
1781,359
1782,2774
1783,18208
1784,6303
1785,3279
1786,12308
1787,1005
1788,2037
1789,10104
1790,6942
1791,1472
1792,3094
1793,6052
1794,4100
1795,3682
1796,14033
1797,796
1798,20463
1799,8181
1800,17249
1801,12646
1802,7119
1803,5512
1804,4108
1805,11501
1806,1006
1807,11867
1808,9878
1809,850
1810,1721
1811,11485
1812,11603
1813,1436
1814,2959
1815,4866
1816,1168
1817,12845
1818,3706
1819,12194
1820,5601
1821,2497
1822,2866
1823,8259
1824,2536
1825,413
1826,24482
1827,6179
1828,10767
1829,4609
1830,2821
1831,7896
1832,12919
1833,960
1834,2622
1835,4292
1836,476
1837,8958
1838,3909
1839,3964
1840,2405
1841,3146
1842,2923
1843,4788
1844,5972
1845,545
1846,8030
1847,5863
1848,4576
1849,3658
1850,7365
1851,6275
1852,12442
1853,10125
1854,4429
1855,1692
1856,8633
1857,2802
1858,4942
1859,1760
1860,4155
1861,4469
1862,5781
1863,1703
1864,2552
1865,3942
1866,3183
1867,4825
1868,2675
1869,7435
1870,18947
1871,1542
1872,1746
1873,3027
1874,893
1875,11453
1876,1100
1877,3725
1878,1935
1879,2296
